Date,Source,Pays,Pathogène,Etiquette,Description,Référence
6/14/23,Promedmail,Democratic Republic of the Congo,Peste bubonique,Alerte Elevée,"La zone de santé de Logo, adjacente à la zone de santé de Réthy, a rapporté 3 cas depuis le 24 mai 2023 ; la dernière notification de la maladie dans cette zone remonte à plus de 10 ans.Des mortalités fréquentes de rats ont été signalées en 2022 et également en 2023. Depuis janvier 2022, la zone de santé de Rethy, hotspot de la peste bubonique en Afrique continentale, située dans le territoire de Djugu, province de l'Ituri, RD Congo, continue de rapporter des cas suspects de peste bubonique. Certains ont été confirmés au laboratoire de l'INRB (suite à des TDR positifs sur le terrain).",https://promedmail.org/promed-post/?id=8710594 
6/13/23,Promedmail,La Réunion,Leptospirose,Alerte Moyenne,Un taux soutenu de cas de leptospirose (12 cas la semaine dernière) est à l'origine d'une activité hospitalière soutenue. Cette incidence marquée de la leptospirose à cette période de l'année semble liée à la baisse tardive des températures et aux pluies récentes.,https://www.linfo.re/la-reunion/sante/sante-progression-des-epidemies-de-grippe-et-leptospirose-a-la-reunion
6/8/23,WHO,Equatorial Guinea,Virus de Marbourg,Alerte Faible,"Fin de l'épidémie : Le 8 juin 2023, après deux périodes d'incubation consécutives (42 jours) sans nouveau cas confirmé, le ministère de la Santé de la Guinée équatoriale a déclaré la fin de l'épidémie de maladie à virus de Marburg (MVD), conformément aux recommandations de l'OMS. Au total, 17 cas confirmés et 23 cas probables ont été signalés depuis le 13 février dans cinq districts de quatre provinces ; 12 des 17 cas confirmés sont décédés et tous les cas probables ont été signalés comme des décès.",https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON472 
6/4/23,Mes vaccins.net,Ghana,Charbon,Alerte Elevée,"Au Ghana, les autorités sanitaires signalent une épidémie de charbon dans le district de Binduri, dans la région de l'Upper East.Une personne serait décédée et 11 autres auraient été infectées par la maladie du charbon après avoir consommé des carcasses de bovins morts. Au total, quatre bovins sont morts dans la communauté concernée.",https://outbreaknewstoday.com/ghana-officials-report-suspected-anthrax-outbreak-in-binduri-district-60402/ 
6/3/23,Promedmail,South Africa,Choléra,Alerte Moyenne,"L'épidémie actuelle de choléra, a déclaré le ministre, remonte aux deux premiers cas signalés dans la province de Gauteng en février de cette année. Il s’agissait de deux sœurs de Diepsloot, à Johannesburg , qui se sont rendues ensemble en bus au Malawi en janvier et en sont revenues le 30 janvier 2023. Le mari de l'une des femmes a également été testé positif au choléra après avoir développé des symptômes, tandis que huit autres cas ont été confirmés, entraînant la mort d'un enfant à Ekhuruleni .

Dans le bulletin hebdomadaire publiée le 21 mai 2023 par la Région Afrique de l’OMS, il était précisé que la province de Gauteng n'avait pas signalé de nouveaux cas de choléra au cours des quatre dernières semaines, et qu’au 5 mai 2023, un total de 11 cas de choléra, dont un décès, ont été signalés à Johannesburg (8) et Ekurhuleni (3).  

La situation s’est dégradée au cours du mois de mai. Dans sa communication du 31 mai, le ministre de la santé fait le bilan suivant :

Un important foyer de choléra s’est développé dans la Municipalité métropolitaine de la ville de Tshwane, État de Gauteng, qui est considérée comme l’épicentre actuel de l’épidémie. Quatre-vingt dis-neuf cas ont été confirmés, dont sept au cours des dernières 24 heures. Parmi les nouvelles infections, trois patients sont traités à l'hôpital Jubilee, tandis que les autres sont répartis entre les hôpitaux Military, Eugene Marais Life, Netcare Montana et Odi.",https://www.sanews.gov.za/south-africa/hammanskraal-cholera-cases-drop-source-remains-elusive 
6/2/23,Promedmail,South Africa,Rage,Alerte Moyenne,"Dans le cadre du suivi de la situation de la rage humaine en Afrique du Sud en 2023, l'Institut national des maladies transmissibles (NICD) rapporte que 3 cas de rage humaine ont été confirmés dans les provinces du KwaZulu-Natal (KZN) et du Cap oriental (EC) collectivement entre le 25 mars et le 24 avril 2023.

Cela porte à 5 le nombre total de cas confirmés en 2023. Ces cas ont été signalés dans les provinces de l'EC (n=2), du KZN (n=2) et du Limpopo (LPP) (n=1). Ces chiffres sont à comparer aux 7 cas de rage humaine (EC=5, KZN=1, LPP=1) qui ont été rapportés pour la même période l'année dernière [2022] dans les mêmes provinces.",https://outbreaknewstoday.com/south-africa-reports-3-additional-human-rabies-cases-in-past-month-95008/ 
6/2/23,WHO,United Republic of Tanzania,Virus de Marbourg,Alerte Faible,"Fin de l'épidémie : Le 2 juin 2023, le ministère de la santé de la République-Unie de Tanzanie a déclaré la fin de la première épidémie documentée de maladie à virus de Marburg (MVD). Entre le 21 mars et le 31 mai, neuf cas au total (huit confirmés en laboratoire et un probable) ont été signalés. Tous les cas ont été signalés dans le district de Bukoba, dans la région de Kagera. Au total, six décès (taux de létalité de 67 %) ont été signalés au cours de l'épidémie.",https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON471 
5/30/23,Promedmail,Ivory Coast,Fièvre jaune,Alerte Faible,"1 cas: Le patient est un homme de 35 ans originaire de Cocody-Bengerville à Abidjan. Son statut vaccinal vis-à-vis de la fièvre jaune est inconnu. La date de début de la maladie est le 4 avril 2023, et l'échantillon a été prélevé le 6 avril 2023.", https://outbreaknewstoday.com/yellow-fever-case-confirmed-in-cote-divoire-40853/    
5/29/23,Promedmail,Senegal,Fièvre de Crimée et Congo,Alerte Faible,"Le cas enregistré dans ce département de la région de Louga (nord) est le 2ème après un premier cas détecté le [12 avr 2023]. La personne infectée, un boucher, est décédée au centre hospitalier national universitaire Dalal Jam de Guédiawaye, dans la grande banlieue de Dakar, où elle avait été admise pour être soignée.",https://aps.sn/fievre-de-crimee-congo-un-nouveau-cas-detecte-a-linguere/ 
5/29/23,Mes vaccins.net,South Africa,Oreillons,Alerte Faible,"En Afrique du Sud, dans le cadre du suivi de l'épidémie d'oreillons, l'Institut national sud-africain des maladies transmissibles (NICD), rapporte de la semaine épidémiologique 01 en 2023 (se terminant le 7 janvier 2023) à la semaine 17 2023 (se terminant le 26 avril 2023), 1 702 résultats de tests étaient disponibles, dont 580 positifs pour les oreillons provenant de huit provinces : Eastern Cape (9 (2 %)), Free State (40 (7 %)), Gauteng (64 (11 %)), KwaZulu-Natal (280 (48 %)), Limpopo (11 (2 %)), Mpumalanga (97 (17 %)), North West (57 (10 %)) et Western Cape (22 (4 %)).

Le plus grand nombre de tests positifs pour les oreillons se trouve dans le groupe des 5-9 ans (335 (58%)), suivi par le groupe des 1-4 ans (158 (27%)).",https://www.nicd.ac.za/confirmation-of-mumps-outbreak-south-africa-11-may-2023/ 
